Nivel_Optimizacion, T_popcount1, T_popcount2, T_popcount3, T_popcount4, T_popcount5, T_popcount6, T_popcount7, T_popcount8, T_popcount9, T_popcount10
O0,52503,27275,7891,7229,13637,4864,2493,485,1901,574,
O1,14879,8353,7101,8785,2997,1696,959,268,437,218,
O2,13770,5539,7005,6714,2974,1557,883,280,324,219,
Og,14444,9225,8746,6726,3511,1707,992,268,325,219,
O0,52432,27269,7901,7284,13589,4891,2509,488,1811,550,
O1,15026,7124,7072,8787,2994,1693,958,268,437,219,
O2,13990,5530,7031,6669,2957,1550,888,279,324,218,
Og,14455,5627,10611,6683,3508,1690,979,268,322,221,
O0,52416,27277,7872,7216,13585,4891,2507,486,1803,551,
O1,15064,8349,7109,8781,2995,1697,959,268,437,219,
O2,13793,5560,7028,6660,2961,1539,876,279,325,218,
Og,14465,5612,8753,6684,3502,1691,979,268,322,219,
O0,52554,27821,7916,10640,13595,4891,2509,487,1816,596,
O1,14852,8331,7103,9866,2996,1708,964,268,437,219,
O2,13832,5529,7063,6697,2960,1551,882,281,342,218,
Og,14449,5600,8744,6680,3505,1689,978,269,321,218,
O0,53266,27434,7867,7239,13595,4869,2490,483,1806,551,
O1,14986,8355,7072,8797,2955,1687,953,267,437,219,
O2,13777,5544,7028,6680,2962,1544,880,281,329,219,
Og,14466,5632,8754,6676,3502,1688,981,266,321,218,
O0,52479,27329,7897,7287,13581,4926,2526,493,1806,550,
O1,14952,8322,7066,8788,2963,1685,952,266,437,218,
O2,13758,5536,7026,6676,2958,1537,878,280,326,219,
Og,14456,5602,8761,6685,3506,1697,985,266,324,219,
O0,52383,29478,7899,7248,13597,4892,2510,488,1804,554,
O1,14934,8333,7068,8776,2996,1694,959,270,437,219,
O2,13799,5561,7050,6700,2958,1537,888,280,325,219,
Og,14440,5587,8743,6678,3502,1690,981,266,321,218,
O0,52419,27298,7901,12426,13585,4925,2527,491,1809,587,
O1,14998,8376,7095,8776,2970,1695,958,266,437,219,
O2,13891,5544,7052,6685,2962,1546,891,281,325,219,
Og,14447,7914,8745,6680,3502,1696,979,267,321,219,
O0,52548,27276,7890,7216,13586,4896,2512,490,1802,554,
O1,14987,7100,7087,8786,2958,1686,953,269,437,219,
O2,13856,5549,7037,8469,2957,1546,881,280,325,219,
Og,14453,5601,8756,6675,3504,1703,979,268,321,220,
O0,52456,27891,7877,7197,13592,4858,2489,483,1807,550,
O1,15020,8327,7098,8782,2958,1693,962,268,437,219,
O2,13854,5519,7033,6667,2960,1536,880,279,324,218,
Og,14446,5601,8750,6701,3502,1732,985,268,322,219,
O0,52518,27276,7881,7217,13585,4889,2507,486,1807,570,
O1,15019,7307,7136,8905,3021,1714,961,272,437,222,
O2,13944,5538,7064,6715,2984,1555,884,319,351,232,
Og,15077,5806,9045,6854,3564,1747,996,270,322,219,
O0,52597,27743,7971,7342,13651,4900,2545,563,1857,608,
O1,14995,8391,7156,8830,3030,1701,974,282,469,271,
O2,13839,5611,7093,6728,2985,1562,884,283,328,219,
Og,14499,5680,8796,6708,3512,1720,1004,297,332,219,
O0,52414,28415,7916,7288,13626,4916,2527,517,1816,556,
O1,15061,8354,7087,8784,3016,1693,961,270,437,218,
O2,13899,5561,7022,6666,2960,1543,882,280,325,219,
Og,14475,5625,8744,6711,3501,1708,992,267,322,219,
O0,52338,27261,7882,7215,13588,4902,2511,489,1805,552,
O1,14948,8349,7070,8776,2993,1684,951,269,437,219,
O2,13747,5555,7026,6685,2969,1537,884,280,326,219,
Og,14460,6506,8744,6691,3506,1696,979,268,322,219,
O0,52349,27271,7904,7281,13619,4883,2523,509,1808,553,
O1,15035,7681,7150,8857,3014,1702,960,273,437,219,
O2,13814,5562,7058,6680,2957,1537,878,279,325,219,
Og,14481,5628,8762,6704,3503,1689,995,269,322,219,
O0,52681,27276,7900,7248,13610,4895,2506,486,1800,553,
O1,14922,8218,7075,8778,2957,1684,952,267,439,219,
O2,13798,5544,7017,6688,2957,1537,878,283,326,219,
Og,14438,5588,8744,6690,3501,1697,991,266,321,219,
O0,52369,27956,10898,7221,13599,4887,2510,488,1807,551,
O1,14940,8319,7066,8782,2993,1697,959,267,437,220,
O2,13983,5542,7066,6730,2974,1549,881,292,325,219,
Og,14504,5625,8750,6735,3507,1709,998,269,322,219,
O0,52585,29308,7901,7260,13606,4906,2522,504,1816,551,
O1,15156,8366,7097,8808,2999,1699,959,268,437,219,
O2,13817,5535,7022,6677,2955,1545,880,279,324,218,
Og,14432,5607,8743,6693,3508,1696,985,266,321,227,
O0,52371,28113,7877,7239,13601,4896,2508,488,1812,550,
O1,14999,8355,7096,8779,2996,1695,959,268,437,219,
O2,13802,5518,7034,6673,2956,1536,879,280,325,219,
Og,14546,5623,8840,6819,4823,2378,1042,416,370,244,
O0,52540,27253,7930,7212,13593,4864,2488,486,1815,565,
O1,14943,8337,7105,8786,2975,1684,955,268,437,219,
O2,13892,5529,7028,6699,2964,1549,879,280,325,219,
Og,14456,5743,8752,6694,3504,1693,979,268,321,219,
O0,52396,27275,7874,11954,13588,4889,2506,487,1807,570,
O1,14950,8323,7054,10999,2974,1683,954,266,437,218,
O2,13800,5576,7035,6660,2974,1545,879,281,326,219,
Og,14461,5607,8778,6743,3520,1703,979,267,321,219,
O0,52468,30288,7891,7216,13585,4892,2507,487,1803,553,
O1,15000,8284,7197,8869,3053,1793,1002,284,438,219,
O2,13815,5674,7191,6746,2978,1558,887,280,325,218,
Og,14526,7007,8783,6700,3518,1698,991,268,324,220,
O0,52351,29548,7888,7244,13587,4895,2506,487,1806,549,
O1,15024,8344,7095,8796,3000,1703,968,268,438,219,
O2,13974,5556,7020,6671,2957,1549,882,280,325,218,
Og,14460,5696,8767,6739,3505,1709,991,268,322,219,
O0,52465,27252,7888,7229,13607,4866,2494,485,1803,551,
O1,14816,7890,7067,8780,2996,1704,969,268,438,220,
O2,13785,5528,7034,8029,2957,1539,877,279,325,219,
Og,14464,7766,8745,6689,3507,1719,1007,291,328,220,
O0,53136,27843,7918,7270,13591,4888,2534,547,1840,578,
O1,15534,8665,7138,8825,2997,1687,952,267,437,219,
O2,13894,5546,7015,6701,3006,1598,896,283,330,219,
Og,14469,5619,8749,6719,3502,1706,993,266,321,219,
O0,53515,27270,7882,9804,13597,4865,2487,495,1806,550,
O1,14971,8136,7069,8789,3016,1710,962,268,437,219,
O2,13888,5535,7033,10027,2958,1544,879,280,331,219,
Og,14440,11114,8754,6716,3512,1715,991,267,322,219,
O0,53147,27258,7916,7306,13657,4920,2619,564,1847,628,
O1,14974,8341,7078,8777,2995,1735,966,268,438,218,
O2,13830,5560,7402,6724,2992,1556,895,281,329,221,
Og,14458,5645,8760,6712,3502,1689,980,266,321,219,
O0,53316,27270,7863,7246,13593,4865,2488,483,1806,550,
O1,15005,7692,7125,8810,2999,1692,952,267,456,244,
O2,13851,5549,7045,6694,2958,1544,881,282,326,219,
Og,14537,5606,8759,6708,3503,1702,994,269,321,219,
O0,53205,27280,10579,7208,13596,4865,2486,493,1805,564,
O1,15025,8121,7051,8775,2998,1709,979,284,440,219,
O2,13977,5705,7085,6701,2962,1549,881,285,325,218,
Og,14450,5616,8770,6693,3502,1697,987,266,321,219,
O0,52904,27259,7934,7277,13726,4877,2531,482,1803,550,
O1,14943,8339,7074,8777,2995,1685,951,267,439,219,
O2,13823,5513,7019,6667,2961,1537,877,281,327,231,
Og,14446,5626,8749,6692,3507,1698,987,267,322,219,
O0,52382,27535,11657,7214,13594,4861,2490,483,1809,551,
O1,15067,7220,7064,8786,2958,1686,952,266,437,219,
O2,13947,5562,7051,6670,2964,1550,879,280,327,219,
Og,14438,6914,8745,6676,3502,1689,986,266,321,219,
O0,52406,28213,7887,7236,13594,4888,2508,488,1809,550,
O1,15047,8319,7054,8777,2999,1684,954,266,437,218,
O2,13880,5542,7039,6708,2967,1548,880,281,325,218,
Og,14464,5613,8762,6698,3502,1710,985,266,321,219,
O0,52369,28206,7910,7252,13601,4898,2515,488,1811,549,
O1,15029,8357,7158,8828,3057,1803,1029,344,476,229,
O2,13859,5553,7079,6672,2959,1550,882,280,325,218,
Og,14449,5613,8742,6715,3502,1715,991,266,332,242,
O0,52455,27376,7916,11296,13656,4938,2517,493,1812,552,
O1,14991,8355,7062,8777,3000,1697,964,266,436,218,
O2,13807,5562,7025,6687,2962,1546,880,301,350,243,
Og,14511,5682,8835,6781,3565,1749,1044,373,408,300,
O0,52696,29263,7903,7243,13587,4888,2508,488,1799,552,
O1,12900,8353,7099,8865,3012,1701,960,267,440,219,
O2,13785,5580,7053,6699,2977,1557,895,284,326,219,
Og,14475,5618,8748,6686,3503,1689,984,268,322,219,
O0,52521,27254,7881,7238,13592,4883,2490,486,1793,549,
O1,14962,10294,7075,8784,2983,1700,958,267,437,219,
O2,13740,5560,7045,6665,2957,1540,878,281,325,218,
Og,14440,9491,8746,6683,3504,1688,979,267,322,221,
O0,52537,28690,7876,7239,13589,4896,2507,487,1801,550,
O1,14928,8536,7113,11053,3035,1760,1014,345,457,224,
O2,13911,5579,7067,6688,2957,1551,883,279,327,219,
Og,14442,8844,8749,6692,3506,1698,985,276,322,219,
O0,52447,27252,7875,7205,13592,4860,2488,481,1810,550,
O1,14906,8320,7100,8784,2996,1706,971,268,437,218,
O2,13847,5570,7064,6686,2978,1553,883,280,325,218,
Og,14441,5593,8742,6681,3502,1694,978,266,321,219,
O0,53068,27239,7867,7273,13671,4940,2610,564,1863,593,
O1,15086,6761,7132,8838,3028,1742,1013,335,456,243,
O2,13989,5601,7086,6754,3013,1602,952,329,341,237,
Og,14508,5683,8819,6754,3529,1698,984,267,322,226,
O0,53369,27716,7884,7231,13594,4861,2498,484,1804,551,
O1,14937,7174,7169,8820,3060,1744,971,267,437,218,
O2,13795,5514,7020,6708,2958,1555,882,280,324,219,
Og,14447,5609,8744,6706,3502,1709,991,267,321,222,
O0,52449,28895,7878,7257,13585,4927,2532,497,1801,691,
O1,14816,7140,7072,8783,2987,1695,958,267,437,218,
O2,13724,5538,7041,7502,3014,1811,1024,371,377,234,
Og,14455,7092,8751,6721,3504,1710,991,266,321,219,
O0,53066,27259,7882,7260,13593,4858,2489,486,1815,551,
O1,15000,10104,7099,8795,2959,1684,951,265,440,219,
O2,13775,5550,7050,6670,2962,1544,889,281,325,222,
Og,14524,6644,8803,6756,3554,1753,995,268,324,220,
O0,53002,27262,7912,7219,13848,4886,2510,500,1808,549,
O1,15024,8328,7056,8775,2993,1707,966,268,437,219,
O2,13763,5546,7048,6687,2964,1554,883,282,326,219,
Og,14432,6945,8743,6681,3502,1688,980,266,320,218,
O0,53173,27562,7949,7355,13681,4897,2555,500,1808,550,
O1,15001,8343,7105,10863,3091,1781,999,304,439,227,
O2,14017,5565,7052,6679,2962,1544,892,280,326,219,
Og,14484,5650,8764,6689,3510,1689,987,269,321,219,
O0,53015,28889,7885,7516,13618,4877,2490,482,1801,551,
O1,14861,8333,7094,8778,2991,1706,965,268,438,219,
O2,13875,5585,7076,6742,2976,1575,885,283,326,219,
Og,14521,5704,8767,6743,3511,1688,979,270,321,219,
O0,53199,29813,8497,8134,13996,4941,2532,492,1936,599,
O1,14847,8327,7091,8799,2996,1704,970,269,437,219,
O2,13878,5572,7034,6753,3018,1597,890,281,326,219,
Og,14477,5613,8750,6717,3511,1723,979,268,322,219,
O0,52496,27300,7937,7260,13599,5016,2578,527,1814,551,
O1,15034,7121,7095,8786,2996,1685,953,268,441,219,
O2,13821,5522,7042,6687,2958,1536,882,280,324,219,
Og,14463,5601,8750,6690,3507,1700,992,268,322,219,
O0,52494,29200,7875,10464,13639,4897,2502,495,1803,581,
O1,14952,8335,8359,9558,3012,1768,1028,359,462,233,
O2,13865,5602,7074,6745,3008,1620,959,387,363,235,
Og,14467,5653,8747,6699,3503,1722,991,266,321,219,
O0,53000,27466,7926,7299,13595,4869,2530,495,1813,554,
O1,14874,8321,7080,8774,2994,1695,960,267,438,219,
O2,13902,5551,7032,6669,2962,1547,881,281,325,218,
Og,14457,6939,8747,6696,3541,1762,1025,306,339,225,
O0,53185,27407,7880,9302,13579,4929,2526,495,1798,551,
O1,14842,8252,7084,8777,2987,1694,957,267,463,219,
O2,13863,5524,7033,6748,3006,1598,943,370,371,251,
Og,14502,5661,8768,6716,3503,1697,987,266,321,219,
O0,52346,27333,7917,7244,13596,4859,2487,482,1812,549,
O1,14861,8332,7148,11055,2983,1703,967,267,437,219,
O2,13874,5569,7018,6672,2960,1543,886,280,329,219,
Og,14445,5600,10601,6725,3502,1707,993,266,321,219,
O0,52371,28862,7910,7258,13595,4894,2508,489,1806,554,
O1,15045,8320,7065,10943,2959,1699,964,266,437,219,
O2,13850,5536,7052,6707,2964,1545,881,280,328,220,
Og,14434,5588,8744,6674,3506,1689,978,267,320,219,
O0,52374,27294,7893,7232,13588,4892,2505,489,1814,551,
O1,14955,7402,7083,8778,2994,1704,967,267,437,219,
O2,13861,5552,7011,6684,2958,1542,877,281,326,219,
Og,14450,5607,8746,6713,3501,1709,992,267,321,219,
O0,52418,29468,7889,7241,13595,4918,2526,501,1799,552,
O1,14989,8351,7097,8855,3040,1740,991,298,453,254,
O2,13743,5539,7272,6669,2958,1538,877,282,325,219,
Og,14484,5642,8768,6693,3503,1688,990,268,322,219,
O0,52611,29389,7940,7302,13588,4931,2539,510,1809,583,
O1,15200,7440,7161,8879,3042,1711,983,280,438,219,
O2,14010,5639,7091,6741,3042,1575,896,301,325,220,
Og,14663,5732,9012,6804,3604,1760,1011,289,325,220,
O0,52697,27359,7911,7364,13668,5099,2636,539,1804,556,
O1,15333,8357,7250,8906,3146,1754,1016,284,438,227,
O2,14345,5678,7329,6811,3004,1585,908,282,326,223,
Og,14483,5674,8771,6738,3528,1708,1025,294,336,221,
O0,53978,28859,8250,7359,14027,5003,2597,708,2009,624,
O1,14995,8366,7124,8836,3029,1705,968,272,458,250,
O2,13946,5637,7071,6716,3058,1602,905,294,327,219,
Og,14521,5775,8864,6733,3536,1740,1032,329,375,232,
O0,52839,27971,8056,7957,14033,5487,2713,568,1864,576,
O1,15156,7742,7174,8913,3093,1775,987,275,437,218,
O2,14139,5582,7189,6722,2991,1552,880,279,330,219,
Og,14507,5705,8801,6738,3528,1712,999,269,321,219,
O0,52428,28966,11069,7281,13647,4897,2672,519,1900,616,
O1,15143,8331,7130,10860,3034,1825,991,292,438,219,
O2,13921,5574,7042,7868,2984,1549,887,279,324,218,
Og,14488,5660,8760,6684,3547,1695,985,271,325,219,
O0,52414,29861,7904,11948,13592,4900,2508,534,1816,560,
O1,14899,8339,7094,8779,2999,1705,964,268,437,219,
O2,13829,5548,7049,10320,2961,1544,879,280,328,218,
Og,14467,5601,9047,6744,3516,1764,993,267,321,218,
O0,52444,27247,7875,7200,13594,4868,2490,483,1814,552,
O1,15032,8202,7079,8775,2997,1686,953,268,437,220,
O2,13738,5551,7056,6675,2955,1546,879,280,326,218,
Og,14454,5603,8751,6681,3507,1689,980,267,323,219,
O0,52435,27236,7872,7206,13594,4892,2527,497,1811,549,
O1,14997,8332,7070,8791,2984,1695,958,268,437,219,
O2,13750,5545,7043,6699,2958,1553,884,280,325,219,
Og,14442,5601,8755,6720,3503,1711,992,272,323,219,
O0,52445,28327,7878,7212,13592,4856,2488,483,1869,552,
O1,15039,8335,7077,8809,2999,1697,958,268,437,219,
O2,13792,5536,7017,6662,2956,1539,878,279,326,219,
Og,14446,5606,8744,6725,3502,1711,991,268,322,221,
O0,52471,27981,7866,7214,13605,4862,2488,482,1806,550,
O1,15009,8335,7093,8794,2994,1695,958,266,437,219,
O2,13884,5536,7025,6685,2962,1550,881,281,325,219,
Og,14503,5615,8756,6682,3501,1689,978,265,322,218,
O0,52451,27245,7871,7209,13594,4861,2489,484,1798,552,
O1,14977,8347,7100,8782,2998,1692,963,268,437,219,
O2,13798,5524,7072,6688,2958,1555,884,281,326,219,
Og,14461,7678,8764,6704,3521,1709,979,268,321,219,
O0,52381,29578,7899,11284,13586,4892,2506,490,1816,575,
O1,14949,8104,7061,8804,2997,1692,953,268,437,219,
O2,13741,5545,7009,6664,2957,1537,893,296,333,223,
Og,14449,5612,8754,6725,3503,1706,992,272,322,219,
O0,52412,27259,7895,7231,13586,4887,2508,487,1810,550,
O1,14867,8335,7096,9935,2993,1696,959,268,438,224,
O2,13874,5548,7030,6677,2960,1538,879,285,326,219,
Og,14453,10417,8743,6761,3504,1707,985,267,321,219,
O0,52929,28103,7872,7260,13581,4925,2525,491,1804,550,
O1,15022,8337,7074,8782,2998,1696,963,268,437,219,
O2,13861,5548,7065,6708,2976,1555,883,280,325,220,
Og,14459,5635,8753,6717,3502,1707,991,272,321,219,
O0,52450,27242,7854,7200,13593,4862,2488,483,1800,550,
O1,14999,8356,7110,8790,2988,1703,959,268,437,219,
O2,13701,5562,7034,6670,2965,1553,884,280,324,218,
Og,14459,5607,8748,6691,3513,1708,986,269,323,220,
O0,52362,27817,11929,7269,13579,4923,2525,493,1796,563,
O1,14946,8338,7084,8819,3000,1701,960,269,437,219,
O2,13897,5868,7079,6719,2962,1551,893,284,331,222,
Og,14453,7366,8742,6680,3505,1691,979,266,321,219,
O0,52981,28224,7877,7222,13601,4891,2487,483,1820,550,
O1,14918,8341,7099,8774,2994,1705,964,266,437,219,
O2,13873,5532,7024,6691,2956,1548,881,280,325,219,
Og,14447,5622,8754,6726,3515,1693,981,268,326,219,
O0,52465,28239,7867,7222,13592,4864,2486,484,1799,549,
O1,15019,8351,7063,8789,2993,1685,952,266,437,218,
O2,14022,5551,7044,6674,2958,1544,881,281,331,219,
Og,14467,5618,8747,6687,3503,1689,983,267,321,219,
O0,52363,28125,7873,7239,13588,4899,2512,493,1807,553,
O1,14956,8318,7095,8789,2957,1695,959,268,438,223,
O2,13837,5551,7067,6707,2957,1537,886,281,325,219,
Og,14448,5611,8751,6693,3504,1697,987,268,321,219,
O0,52455,29384,7905,7264,13591,4895,2511,488,1804,550,
O1,14957,8343,7077,8802,3192,1961,1000,304,440,219,
O2,13880,5531,7021,6691,2965,1552,896,279,325,219,
Og,14452,5617,8745,6680,3503,1692,979,267,322,219,
O0,52391,29936,7890,7221,13588,4890,2506,487,1807,550,
O1,15005,8336,7052,8776,2990,1686,956,267,437,219,
O2,13859,5560,7026,6663,2961,1537,887,297,326,219,
Og,14451,5611,8746,6678,3502,1690,978,267,323,226,
O0,52485,29611,7887,7242,13600,4861,2487,482,1809,550,
O1,15005,7325,7083,11472,3018,1710,1000,309,472,225,
O2,13906,5573,7035,6672,2993,1565,890,291,326,219,
Og,14459,5623,8743,6696,3502,1691,979,268,322,220,
O0,52460,27292,7871,7231,13594,4855,2489,482,1804,550,
O1,15042,8330,7064,8808,2994,1704,968,268,437,219,
O2,13845,5532,7028,6710,2960,1553,885,281,326,219,
Og,14465,5638,8747,6694,3507,1700,987,269,321,219,
O0,52375,28722,10387,7247,13589,4892,2509,484,1813,551,
O1,14889,8388,7125,8795,2996,1703,960,266,437,219,
O2,13840,5552,7029,9667,2966,1544,898,281,326,219,
Og,14463,5615,8764,6726,3508,1709,991,266,321,218,
O0,52376,27281,7892,7237,13586,4893,2516,487,1800,553,
O1,14876,8111,7133,8808,2995,1704,964,266,439,218,
O2,13983,5560,7033,6673,2958,1544,888,280,325,219,
Og,14466,5607,8744,6685,3502,1689,981,266,321,219,
O0,53233,27252,7895,7287,13582,4924,2528,492,1808,551,
O1,15061,8353,7102,8801,2995,1703,967,266,437,219,
O2,13886,5559,7023,6672,2963,1544,882,281,326,219,
Og,14442,10117,8742,6677,3501,1695,979,266,320,219,
O0,52642,27312,7921,7306,13595,4922,2527,492,1812,551,
O1,14903,8331,7109,8777,2981,1705,966,266,437,218,
O2,13916,5560,7055,6692,2959,1573,883,281,326,219,
Og,14439,9209,8748,6710,3505,1689,979,266,320,221,
O0,52361,27280,7887,7224,13596,4878,2515,497,1850,592,
O1,15180,8344,7076,8785,2995,1695,958,266,437,219,
O2,13852,5554,7022,6673,2971,1546,882,279,325,219,
Og,14471,5742,8743,6685,3502,1691,979,267,321,221,
O0,52342,28603,7893,7224,13585,4895,2506,489,1807,586,
O1,14871,10269,7122,8788,2961,1719,968,266,437,218,
O2,13840,5514,7011,6670,2958,1543,884,279,325,218,
Og,14450,9616,8747,6680,3501,1690,978,267,321,219,
O0,52498,27263,7886,7235,13641,4871,2498,493,1811,551,
O1,15008,8346,7090,8811,2999,1694,958,268,437,219,
O2,13744,5549,7017,6668,2957,1539,876,280,325,219,
Og,14460,5942,8753,6685,3505,1711,985,268,322,220,
O0,52552,27696,7890,7231,13588,4890,2509,488,1811,550,
O1,15040,7508,7135,8801,2983,1685,958,266,437,219,
O2,13692,5543,7029,6668,2957,1537,889,279,325,219,
Og,14472,6266,8785,6700,3506,1709,978,268,322,219,
O0,52477,27239,7868,7231,13617,4886,2532,538,1814,560,
O1,15077,7667,7128,8897,3050,1745,1017,359,492,252,
O2,13964,5574,7057,6673,2962,1544,880,304,358,250,
Og,14463,5611,8744,6680,3502,1691,979,267,321,218,
O0,53243,28650,7910,7258,13583,4933,2653,555,1831,590,
O1,14925,6252,7103,8798,2991,1709,969,270,440,221,
O2,13808,5560,7015,6674,2957,1541,876,280,326,219,
Og,14446,5620,8788,6686,3503,1701,984,266,321,218,
O0,52429,27249,7889,7277,13616,4880,2490,482,1801,549,
O1,14969,7770,7062,8799,2994,1693,959,266,439,219,
O2,13861,5559,7035,6693,2965,1551,885,280,324,218,
Og,14469,5622,8752,6677,3502,1689,993,266,321,219,
O0,52350,27972,7895,7240,13607,4904,2507,486,1804,554,
O1,15001,8433,7098,8796,2995,1694,960,266,437,218,
O2,13750,5545,7039,6684,2958,1537,888,279,325,218,
Og,14468,5609,8761,6682,3504,1692,990,266,321,219,
O0,52422,27272,7951,7327,13625,4893,2510,495,1805,553,
O1,14890,10758,7109,8797,2994,1754,1005,319,450,219,
O2,13993,5553,7050,6663,3033,1538,876,282,326,219,
Og,14506,6810,8753,6714,3503,1708,990,266,321,219,
O0,52412,27273,10186,7237,13585,4893,2505,490,1802,551,
O1,15050,8365,7067,10866,2983,1697,959,268,437,219,
O2,13833,5511,7061,6703,2972,1549,883,281,325,219,
Og,14551,5627,8770,6734,3501,1714,991,267,321,218,
O0,52370,29096,7922,7300,13588,4867,2488,482,1806,550,
O1,14951,7175,7080,8777,2987,1694,952,267,437,219,
O2,13837,5533,7031,6697,2957,1552,884,280,325,219,
Og,14449,5604,8746,6698,3506,1699,985,268,322,220,
O0,52438,27256,7895,7223,13586,4893,2511,488,1865,570,
O1,15062,8336,7091,8783,2994,1705,964,266,437,219,
O2,13797,5589,7059,6719,2985,1552,893,280,325,218,
Og,14490,5631,8758,6697,3503,1706,2046,268,322,219,
O0,52437,27399,7912,7276,13590,4900,2499,487,1791,550,
O1,15003,7321,7094,8784,2978,1693,962,268,437,218,
O2,13858,5541,7009,6663,2957,1542,878,281,326,219,
Og,14471,5605,8763,6681,3518,1692,979,268,322,219,
O0,52452,29638,7861,7236,13596,4872,2499,501,1807,555,
O1,15026,8347,7060,8813,2995,1684,953,268,439,219,
O2,13689,5523,7013,6659,2958,1537,877,282,325,219,
Og,14454,5615,8746,6742,3503,1706,993,268,322,219,
O0,52446,27392,11170,7221,13590,4891,2487,485,1805,550,
O1,14911,7705,7116,8778,2958,1705,973,270,438,219,
O2,13784,5542,7013,6668,2957,1539,875,280,326,218,
Og,14461,5611,10610,6697,3503,1704,979,268,321,220,
O0,53295,28211,7916,7283,13615,4866,2489,483,1809,555,
O1,14932,8336,7106,8778,2994,1705,965,267,438,219,
O2,14100,5581,7086,6683,2962,1540,884,281,326,219,
Og,14487,5750,8767,6693,3508,1698,985,267,325,219,
O0,52404,27295,7925,7299,13594,4875,2522,513,1820,555,
O1,15050,8335,7070,8792,2994,1686,952,267,437,219,
O2,13894,5559,7024,9245,2957,1542,879,281,326,219,
Og,14443,5593,8746,6680,3501,1693,978,267,320,218,
O0,52382,29475,7945,7375,13638,4882,2509,519,1825,616,
O1,14920,8349,7093,8776,2955,1710,965,267,437,219,
O2,13863,5526,7033,6671,2963,1545,881,281,329,219,
Og,14439,5589,8745,6722,3504,1707,993,268,321,218,
O0,53259,27265,7871,7240,13894,4934,2517,498,1806,563,
O1,14997,8344,7113,8777,2994,1704,965,267,440,219,
O2,13841,5521,7029,6677,2958,1544,889,281,326,219,
Og,14440,5611,8745,6715,3502,1706,997,267,322,219,
